time,seconds_elapsed,z,y,x
1776820795333505300,0.04550537109375,0.9780426025390625,0.2411651611328125,0.0098419189453125
1776820795343546000,0.055546142578125,0.972625732421875,0.25738525390625,0.0036468505859375
1776820795353587200,0.065587158203125,0.976043701171875,0.25634765625,-0.0034942626953125
1776820795363629000,0.075629150390625,0.9622802734375,0.26336669921875,-0.0007476806640625
1776820795373670100,0.085670166015625,0.96160888671875,0.2514190673828125,0.002899169921875
1776820795383711000,0.0957109375,0.9459381103515625,0.25689697265625,0.003143310546875
1776820795393753000,0.105753173828125,0.943115234375,0.2569580078125,0.0030364990234375
1776820795403794200,0.115794189453125,0.9493408203125,0.25250244140625,-0.0003662109375
1776820795413835000,0.1258349609375,0.960296630859375,0.2493743896484375,-0.0030975341796875
1776820795423877000,0.135877197265625,0.9670257568359375,0.2438201904296875,0.0077667236328125
1776820795433918200,0.145918212890625,0.9700164794921875,0.240814208984375,0.0124969482421875
1776820795443959300,0.155959228515625,0.961883544921875,0.2395477294921875,0.0098876953125
1776820795454001200,0.166001220703125,0.9595489501953125,0.23834228515625,0.0098724365234375
1776820795464042200,0.176042236328125,0.9503173828125,0.24041748046875,0.0079345703125
1776820795474083000,0.1860830078125,0.9433441162109375,0.2427825927734375,-0.0001068115234375
1776820795484125200,0.196125244140625,0.9484100341796875,0.244384765625,-0.00738525390625
1776820795494166000,0.206166015625,0.9567108154296875,0.242340087890625,-0.0043487548828125
1776820795504207000,0.21620703125,0.9574127197265625,0.2328643798828125,0.0025634765625
1776820795514249000,0.2262490234375,0.95953369140625,0.2318878173828125,0.0028839111328125
1776820795524290000,0.2362900390625,0.9659423828125,0.2326507568359375,-0.0022125244140625
1776820795534331100,0.2463310546875,0.96771240234375,0.2371063232421875,0.0007476806640625
1776820795544373000,0.256373046875,0.960723876953125,0.234893798828125,-0.0015869140625
1776820795554414000,0.2664140625,0.962860107421875,0.237396240234375,-0.01025390625
1776820795564455000,0.276454833984375,0.9653472900390625,0.241485595703125,-0.0137786865234375
1776820795574497300,0.286497314453125,0.958343505859375,0.24078369140625,-0.0093536376953125
1776820795584538000,0.2965380859375,0.9628753662109375,0.238372802734375,-0.0042877197265625
1776820795594579200,0.3065791015625,0.9687347412109375,0.238037109375,-0.0017547607421875
1776820795604621000,0.31662109375,0.9747314453125,0.2371826171875,-0.0110015869140625
1776820795614662100,0.326662109375,0.9759368896484375,0.2407989501953125,-0.015106201171875
1776820795624703200,0.336703125,0.975677490234375,0.2389068603515625,-0.011871337890625
1776820795634745000,0.3467451171875,0.972564697265625,0.23779296875,-0.0042266845703125
1776820795644786200,0.3567861328125,0.9752044677734375,0.240264892578125,-0.0001983642578125
1776820795654827000,0.366826904296875,0.984466552734375,0.239898681640625,-0.0008697509765625
1776820795664869000,0.376869140625,0.98248291015625,0.2417144775390625,0.0008392333984375
1776820795674910000,0.386909912109375,0.972808837890625,0.24151611328125,-0.0008697509765625
1776820795684952300,0.396952392578125,0.9595794677734375,0.242645263671875,-0.0064239501953125
1776820795694993200,0.4069931640625,0.953826904296875,0.2412872314453125,-0.0058135986328125
1776820795705034200,0.4170341796875,0.95953369140625,0.2426910400390625,-0.0078125
1776820795715076000,0.427076171875,0.9674835205078125,0.2411346435546875,-0.0135650634765625
1776820795725117200,0.4371171875,0.971435546875,0.2268524169921875,-0.0121307373046875
1776820795735158300,0.447158203125,0.97406005859375,0.2308807373046875,-0.012359619140625
1776820795745200000,0.4572001953125,0.9713897705078125,0.2309722900390625,-0.0160064697265625
1776820795755241200,0.4672412109375,0.949615478515625,0.2529144287109375,-0.00506591796875
1776820795765282000,0.477281982421875,0.925628662109375,0.247772216796875,0.001312255859375
1776820795775324200,0.48732421875,0.911834716796875,0.247467041015625,-0.00262451171875
1776820795785365000,0.497364990234375,0.9124755859375,0.2455902099609375,-0.0172576904296875
1776820795795406000,0.507406005859375,0.9325408935546875,0.248565673828125,-0.0362396240234375
1776820795805448000,0.517447998046875,0.9606781005859375,0.2577667236328125,-0.0425262451171875
1776820795815489000,0.527489013671875,0.979095458984375,0.2563323974609375,-0.0393524169921875
1776820795825531100,0.53753125,0.975555419921875,0.25311279296875,-0.0229034423828125
1776820795835572200,0.547572265625,0.9631195068359375,0.262054443359375,-0.00360107421875
1776820795845613300,0.55761328125,0.9611358642578125,0.261993408203125,0.0084381103515625
1776820795855655200,0.5676552734375,0.9652862548828125,0.2642364501953125,0.018310546875
1776820795865696300,0.5776962890625,0.9631500244140625,0.260772705078125,0.02545166015625
1776820795875737000,0.587737060546875,0.9630584716796875,0.259765625,0.0257720947265625
1776820795885779200,0.597779296875,0.9695892333984375,0.2659759521484375,0.01385498046875
1776820795895820000,0.607820068359375,0.967315673828125,0.270599365234375,-0.000335693359375
1776820795905862100,0.617862060546875,0.9636077880859375,0.267486572265625,-0.00726318359375
1776820795915903000,0.627903076171875,0.9572296142578125,0.2606964111328125,-0.013702392578125
1776820795925944000,0.637944091796875,0.9553375244140625,0.264678955078125,-0.019744873046875
1776820795935986000,0.64798583984375,0.963470458984375,0.262969970703125,-0.024505615234375
1776820795946027000,0.658027099609375,0.9682159423828125,0.26141357421875,-0.02276611328125
1776820795956068000,0.668068115234375,0.9705657958984375,0.2566375732421875,-0.01434326171875
1776820795966110200,0.678110107421875,0.9774017333984375,0.2627105712890625,-0.0099334716796875
1776820795976151300,0.6881513671875,0.972442626953125,0.25640869140625,0.000701904296875
1776820795986193200,0.698193115234375,0.972930908203125,0.2432708740234375,0.0139007568359375
1776820795996234200,0.708234130859375,0.96844482421875,0.242034912109375,0.0108489990234375
1776820796006275000,0.718275146484375,0.9642333984375,0.245819091796875,0.00335693359375
1776820796016317200,0.728317138671875,0.9588775634765625,0.2408599853515625,-0.0039520263671875
1776820796026358000,0.73835791015625,0.9480438232421875,0.2386474609375,-0.00799560546875
1776820796036399000,0.748399169921875,0.9434967041015625,0.248321533203125,-0.021453857421875
1776820796046441000,0.75844091796875,0.937591552734375,0.2523345947265625,-0.036041259765625
1776820796056482000,0.76848193359375,0.941375732421875,0.2494659423828125,-0.0379486083984375
1776820796066524200,0.778524169921875,0.9466552734375,0.2525482177734375,-0.042266845703125
1776820796076565200,0.788565185546875,0.9588775634765625,0.2456207275390625,-0.04119873046875
1776820796086606300,0.7986064453125,0.969818115234375,0.243408203125,-0.0348358154296875
1776820796096648200,0.808648193359375,0.9708709716796875,0.243499755859375,-0.0342254638671875
1776820796106689300,0.818689208984375,0.9754791259765625,0.2421875,-0.038177490234375
1776820796116731100,0.828731201171875,0.9722900390625,0.244476318359375,-0.0348052978515625
1776820796126772200,0.838772216796875,0.9600067138671875,0.2418975830078125,-0.0270233154296875
1776820796136813000,0.84881298828125,0.9496307373046875,0.239013671875,-0.0226287841796875
1776820796146855200,0.858855224609375,0.9325103759765625,0.2436370849609375,-0.02618408203125
1776820796156896000,0.86889599609375,0.9336395263671875,0.2451171875,-0.0345916748046875
1776820796166937300,0.878937255859375,0.9466552734375,0.24688720703125,-0.034393310546875
1776820796176979200,0.888979248046875,0.9497528076171875,0.245941162109375,-0.030426025390625
1776820796187020300,0.899020263671875,0.956939697265625,0.24493408203125,-0.029693603515625
1776820796197062100,0.909062255859375,0.96356201171875,0.2474212646484375,-0.0255279541015625
1776820796207103200,0.919103271484375,0.96240234375,0.243133544921875,-0.0218353271484375
1776820796217144300,0.929144287109375,0.957122802734375,0.2496185302734375,-0.0204925537109375
1776820796227186200,0.939186279296875,0.9504547119140625,0.255615234375,-0.015960693359375
1776820796237227300,0.949227294921875,0.9493560791015625,0.257049560546875,-0.016754150390625
1776820796247269000,0.95926904296875,0.951904296875,0.2607269287109375,-0.0146636962890625
1776820796257310200,0.969310302734375,0.9610595703125,0.2592315673828125,-0.0111236572265625
1776820796267351000,0.97935107421875,0.971832275390625,0.25909423828125,-0.0129852294921875
1776820796277393400,0.989393310546875,0.98028564453125,0.26116943359375,-0.0126800537109375
1776820796287434200,0.999434326171875,0.982574462890625,0.2643280029296875,-0.0133209228515625
1776820796297476400,1.009476318359375,0.9774627685546875,0.2588348388671875,-0.0119781494140625
1776820796307517200,1.01951708984375,0.9696807861328125,0.2542572021484375,-0.0052032470703125
1776820796317559300,1.029559326171875,0.9635467529296875,0.250823974609375,-0.0031890869140625
1776820796327600000,1.03960009765625,0.957977294921875,0.2467193603515625,-0.0045318603515625
1776820796337641200,1.04964111328125,0.949798583984375,0.2470855712890625,-0.0029754638671875
1776820796347683000,1.05968310546875,0.9463958740234375,0.2458953857421875,-0.0101776123046875
1776820796357724200,1.06972412109375,0.9473876953125,0.2449951171875,-0.0164031982421875
1776820796367766000,1.07976611328125,0.9457550048828125,0.2463531494140625,-0.0160369873046875
1776820796377807000,1.08980712890625,0.9532928466796875,0.2447357177734375,-0.0164031982421875
1776820796387848200,1.09984814453125,0.9627685546875,0.2454986572265625,-0.0244140625
1776820796397890300,1.109890380859375,0.9672393798828125,0.2463836669921875,-0.0264892578125
1776820796407931400,1.119931396484375,0.9601593017578125,0.246185302734375,-0.023406982421875
1776820796417973200,1.12997314453125,0.9576416015625,0.2451629638671875,-0.024078369140625
1776820796428014300,1.140014404296875,0.9589996337890625,0.248626708984375,-0.021759033203125
1776820796438056200,1.15005615234375,0.9537811279296875,0.248199462890625,-0.0262298583984375
1776820796448097300,1.16009716796875,0.95098876953125,0.2523651123046875,-0.0271759033203125
1776820796458138000,1.17013818359375,0.9552154541015625,0.2531585693359375,-0.0213775634765625
1776820796468180200,1.18018017578125,0.9624176025390625,0.24945068359375,-0.0169525146484375
1776820796478221000,1.190220947265625,0.967803955078125,0.2506561279296875,-0.012908935546875
1776820796488263200,1.20026318359375,0.967803955078125,0.2514495849609375,-0.011138916015625
1776820796498304300,1.21030419921875,0.9695892333984375,0.25445556640625,-0.01275634765625
1776820796508345000,1.220344970703125,0.9702911376953125,0.2566070556640625,-0.0120697021484375
1776820796518387200,1.23038720703125,0.960723876953125,0.255279541015625,-0.008544921875
1776820796528428300,1.24042822265625,0.9553680419921875,0.2556915283203125,-0.010589599609375
1776820796538470100,1.25047021484375,0.9557952880859375,0.25665283203125,-0.0166015625
1776820796548511200,1.26051123046875,0.960479736328125,0.2591552734375,-0.02069091796875
1776820796558553300,1.27055322265625,0.9633941650390625,0.250823974609375,-0.0195465087890625
1776820796568594200,1.28059423828125,0.9637451171875,0.2512359619140625,-0.01568603515625
1776820796578635300,1.29063525390625,0.9643707275390625,0.255584716796875,-0.0203399658203125
1776820796588677000,1.300677001953125,0.9877166748046875,0.2515716552734375,-0.02001953125
1776820796598718200,1.31071826171875,0.987396240234375,0.253631591796875,0.00244140625
1776820796608760000,1.320760009765625,0.9525909423828125,0.233978271484375,0.01861572265625
1776820796618801200,1.33080126953125,0.9067230224609375,0.2421417236328125,0.0002288818359375
1776820796628843300,1.34084326171875,0.8738250732421875,0.2528076171875,-0.0422821044921875
1776820796638884400,1.35088427734375,0.8877410888671875,0.254119873046875,-0.0728912353515625
1776820796648926200,1.36092626953125,0.926361083984375,0.2672271728515625,-0.08349609375
1776820796658967300,1.37096728515625,0.9797515869140625,0.2538909912109375,-0.06903076171875
1776820796669008100,1.381008056640625,1.020294189453125,0.23779296875,-0.038604736328125
1776820796679050200,1.39105029296875,1.0301361083984375,0.242706298828125,-0.0057525634765625
1776820796689091300,1.40109130859375,1.021575927734375,0.2355194091796875,0.03466796875
1776820796699133200,1.41113330078125,0.9745635986328125,0.223388671875,0.0515899658203125
1776820796709174300,1.42117431640625,0.9379730224609375,0.2331695556640625,0.0338592529296875
1776820796719216400,1.43121630859375,0.927337646484375,0.2479400634765625,0.0032196044921875
1776820796729257500,1.441257568359375,0.929412841796875,0.2551422119140625,-0.022613525390625
1776820796739299300,1.45129931640625,0.942626953125,0.2621307373046875,-0.0378875732421875
1776820796749340400,1.46134033203125,0.964019775390625,0.2590789794921875,-0.0382232666015625
1776820796759382300,1.47138232421875,0.9688262939453125,0.2500762939453125,-0.0315399169921875
1776820796769423400,1.48142333984375,0.97808837890625,0.2501373291015625,-0.0243377685546875
1776820796779464200,1.491464111328125,0.9853363037109375,0.252960205078125,-0.0131072998046875
1776820796789506300,1.50150634765625,0.9842071533203125,0.2509002685546875,-0.0014190673828125
1776820796799547100,1.511547119140625,0.9733123779296875,0.2570648193359375,0.0046539306640625
1776820796809589200,1.52158935546875,0.9522552490234375,0.2610321044921875,0.003570556640625
1776820796819630000,1.531630126953125,0.9328155517578125,0.265411376953125,-0.0046844482421875
1776820796829672400,1.54167236328125,0.930267333984375,0.26507568359375,-0.011627197265625
1776820796839713300,1.55171337890625,0.9364471435546875,0.2622833251953125,-0.0192108154296875
1776820796849755400,1.56175537109375,0.9484710693359375,0.2603607177734375,-0.029449462890625
1776820796859796200,1.571796142578125,0.9585113525390625,0.2575531005859375,-0.02996826171875
1776820796869838300,1.58183837890625,0.96087646484375,0.2570343017578125,-0.020233154296875
1776820796879879200,1.591879150390625,0.9718780517578125,0.2552490234375,-0.01019287109375
1776820796889921300,1.60192138671875,0.9774322509765625,0.2524261474609375,-0.003326416015625
1776820796899962000,1.611962158203125,0.96978759765625,0.253631591796875,-0.0000762939453125
1776820796910003200,1.622003173828125,0.955078125,0.2564849853515625,-0.0050048828125
1776820796920045000,1.632045166015625,0.949981689453125,0.257110595703125,-0.00738525390625
1776820796930086100,1.642086181640625,0.9405364990234375,0.2514495849609375,-0.0096588134765625
1776820796940128300,1.652128173828125,0.935394287109375,0.2561187744140625,-0.0179290771484375
1776820796950169300,1.66216943359375,0.938385009765625,0.256988525390625,-0.0220794677734375
1776820796960211200,1.672211181640625,0.9458770751953125,0.256011962890625,-0.02496337890625
1776820796970252300,1.682252197265625,0.958709716796875,0.2602691650390625,-0.028228759765625
1776820796980294100,1.692294189453125,0.9632415771484375,0.260955810546875,-0.02386474609375
1776820796990335200,1.702335205078125,0.9569244384765625,0.2601776123046875,-0.015289306640625
1776820797000377000,1.712377197265625,0.95245361328125,0.2625579833984375,-0.010040283203125
1776820797010418200,1.722418212890625,0.95989990234375,0.262664794921875,-0.0090484619140625
1776820797020460000,1.7324599609375,0.973419189453125,0.2629852294921875,-0.0059967041015625
1776820797030501000,1.742501220703125,0.996734619140625,0.271484375,-0.0050201416015625
1776820797040543200,1.752543212890625,1.0152130126953125,0.2792205810546875,0.0034332275390625
1776820797050584300,1.762584228515625,1.017669677734375,0.2740478515625,0.0196075439453125
1776820797060626200,1.772626220703125,1.0169525146484375,0.2726898193359375,0.0236663818359375
1776820797070667300,1.782667236328125,1.0140380859375,0.2837066650390625,0.0112457275390625
1776820797080709000,1.792709228515625,0.996673583984375,0.28302001953125,0.0023345947265625
1776820797090750200,1.802750244140625,0.9778289794921875,0.2758636474609375,-0.0081939697265625
1776820797100792000,1.8127919921875,0.97161865234375,0.273651123046875,-0.0271148681640625
1776820797110833200,1.822833251953125,0.9594268798828125,0.2658233642578125,-0.0288848876953125
1776820797120874200,1.832874267578125,0.93951416015625,0.2505340576171875,-0.027069091796875
1776820797130916000,1.842916015625,0.93231201171875,0.24627685546875,-0.03326416015625
1776820797140957200,1.852957275390625,0.9061737060546875,0.236053466796875,-0.0319061279296875
1776820797150999000,1.8629990234375,0.876190185546875,0.22998046875,-0.0329437255859375
1776820797161040100,1.8730400390625,0.8556671142578125,0.2310638427734375,-0.04083251953125
1776820797171082000,1.88308203125,0.8354034423828125,0.2158355712890625,-0.030609130859375
1776820797181123000,1.893123046875,0.835357666015625,0.2055511474609375,-0.0233306884765625
1776820797191165200,1.903165283203125,0.8763427734375,0.2122650146484375,-0.0290985107421875
1776820797201206300,1.913206298828125,0.921600341796875,0.228424072265625,-0.03466796875
1776820797211248000,1.923248046875,0.964141845703125,0.231964111328125,-0.026123046875
1776820797221289200,1.933289306640625,0.99224853515625,0.2376251220703125,-0.0199127197265625
1776820797231331000,1.9433310546875,1.016021728515625,0.2451019287109375,-0.015533447265625
1776820797241372200,1.9533720703125,1.0332794189453125,0.25286865234375,-0.0145721435546875
1776820797251414000,1.9634140625,1.0357666015625,0.2607879638671875,-0.0098876953125
1776820797261455000,1.973455078125,1.02020263671875,0.2620849609375,0.0013580322265625
1776820797271497000,1.9834970703125,1.0025177001953125,0.2647247314453125,0.0027618408203125
1776820797281538000,1.9935380859375,0.986114501953125,0.2706146240234375,-0.001800537109375
1776820797291580200,2.003580078125,0.9775543212890625,0.2689056396484375,-0.003509521484375
1776820797301621200,2.013621337890625,0.9701385498046875,0.2691192626953125,-0.00299072265625
1776820797311663000,2.0236630859375,0.9688720703125,0.267333984375,-0.0018157958984375
1776820797321704200,2.0337041015625,0.96795654296875,0.2588958740234375,-0.00390625
1776820797331746000,2.04374609375,0.9637298583984375,0.2559356689453125,-0.006591796875
1776820797341787100,2.053787109375,0.9600982666015625,0.2556304931640625,-0.004302978515625
1776820797351829000,2.0638291015625,0.9571685791015625,0.2500457763671875,-0.010467529296875
1776820797361870000,2.0738701171875,0.95916748046875,0.2468109130859375,-0.01605224609375
1776820797371912000,2.083911865234375,0.9620208740234375,0.2439117431640625,-0.008087158203125
1776820797381953000,2.093953125,0.956146240234375,0.2434234619140625,-0.003143310546875
1776820797391995100,2.1039951171875,0.9464569091796875,0.2451019287109375,0.002471923828125
1776820797402037200,2.114037353515625,0.9454498291015625,0.2457733154296875,0.00640869140625
1776820797412078000,2.124078125,0.9425201416015625,0.24908447265625,0.00341796875
1776820797422120200,2.1341201171875,0.94580078125,0.2490386962890625,-0.001495361328125
1776820797432161000,2.1441611328125,0.9566802978515625,0.25079345703125,-0.0068511962890625
1776820797442203100,2.154203125,0.9621734619140625,0.2509002685546875,-0.0104217529296875
1776820797452244000,2.164243896484375,0.9611663818359375,0.250701904296875,-0.0139617919921875
1776820797462286000,2.1742861328125,0.9584503173828125,0.2516021728515625,-0.0130615234375
1776820797472327000,2.184326904296875,0.9536895751953125,0.252105712890625,-0.0125885009765625
1776820797482369300,2.194369384765625,0.9475250244140625,0.2485198974609375,-0.0108489990234375
1776820797492410000,2.20441015625,0.952392578125,0.2479400634765625,-0.007598876953125
1776820797502452200,2.2144521484375,0.958770751953125,0.2490234375,-0.0039825439453125
1776820797512493000,2.2244931640625,0.9665374755859375,0.2500152587890625,0.0002288818359375
1776820797522535200,2.23453515625,0.97344970703125,0.251678466796875,-0.003387451171875
1776820797532576000,2.244575927734375,0.9659271240234375,0.25640869140625,-0.00469970703125
1776820797542618000,2.2546181640625,0.9587249755859375,0.2558746337890625,-0.009857177734375
1776820797552659000,2.264658935546875,0.9614105224609375,0.255706787109375,-0.0192108154296875
1776820797562701300,2.274701416015625,0.9548797607421875,0.2525177001953125,-0.0196533203125
1776820797572742100,2.2847421875,0.9376220703125,0.24530029296875,-0.0150146484375
1776820797582784300,2.2947841796875,0.934295654296875,0.2428741455078125,-0.0180206298828125
1776820797592825000,2.3048251953125,0.948272705078125,0.2524261474609375,-0.0203704833984375
1776820797602867200,2.3148671875,0.9610137939453125,0.24920654296875,-0.01513671875
1776820797612908000,2.324907958984375,0.970733642578125,0.2473297119140625,-0.006378173828125
1776820797622950100,2.3349501953125,0.9832000732421875,0.248779296875,0.0010986328125
1776820797632992000,2.344991943359375,0.9778900146484375,0.248931884765625,0.0034942626953125
1776820797643033000,2.355033203125,0.9615631103515625,0.2552947998046875,0.001953125
1776820797653075200,2.3650751953125,0.95684814453125,0.2597198486328125,-0.0042572021484375
1776820797663116300,2.3751162109375,0.9510345458984375,0.259674072265625,-0.01043701171875
1776820797673158100,2.385158203125,0.942169189453125,0.2593994140625,-0.013031005859375
1776820797683199200,2.39519921875,0.942901611328125,0.263397216796875,-0.0177154541015625
1776820797693241000,2.405240966796875,0.9524993896484375,0.263946533203125,-0.014312744140625
1776820797703282200,2.4152822265625,0.957794189453125,0.26177978515625,-0.0065765380859375
1776820797713324000,2.425323974609375,0.9646453857421875,0.260101318359375,-0.0025787353515625
1776820797723365000,2.435365234375,0.97052001953125,0.2567596435546875,0.000396728515625
1776820797733407000,2.445406982421875,0.9625091552734375,0.2584991455078125,0.00262451171875
1776820797743448000,2.455447998046875,0.9561614990234375,0.262725830078125,-0.004486083984375
1776820797753490200,2.465490234375,0.955322265625,0.2675933837890625,-0.0091705322265625
1776820797763532300,2.4755322265625,0.94647216796875,0.2685546875,-0.0115814208984375
1776820797773573000,2.485572998046875,0.9463958740234375,0.2700042724609375,-0.0130157470703125
1776820797783615200,2.495615234375,0.9568634033203125,0.267974853515625,-0.0113983154296875
1776820797793656000,2.505656005859375,0.970001220703125,0.2686309814453125,-0.0109710693359375
1776820797803698200,2.5156982421875,0.9730377197265625,0.271392822265625,-0.0104827880859375
1776820797813739000,2.525739013671875,0.96875,0.270050048828125,-0.003936767578125
1776820797823781000,2.535781005859375,0.9684295654296875,0.2714385986328125,-0.004730224609375
1776820797833822000,2.545822021484375,0.96136474609375,0.272857666015625,-0.0058135986328125
1776820797843864300,2.5558642578125,0.9544525146484375,0.2720947265625,-0.0104522705078125
1776820797853905200,2.5659052734375,0.9438018798828125,0.2725982666015625,-0.0211639404296875
1776820797863947300,2.575947265625,0.943023681640625,0.2757568359375,-0.0352783203125
1776820797873989000,2.585989013671875,0.94464111328125,0.276611328125,-0.0469207763671875
1776820797884030200,2.5960302734375,0.93280029296875,0.2718963623046875,-0.040863037109375
1776820797894072000,2.606072021484375,0.922637939453125,0.266357421875,-0.030975341796875
1776820797904113200,2.616113037109375,0.9349365234375,0.270355224609375,-0.0348052978515625
1776820797914155000,2.626155029296875,0.9626007080078125,0.280487060546875,-0.043060302734375
1776820797924196000,2.636196044921875,0.9884796142578125,0.2832183837890625,-0.0549163818359375
1776820797934238200,2.64623828125,0.9915618896484375,0.2849884033203125,-0.0602874755859375
1776820797944279300,2.656279296875,0.978668212890625,0.287353515625,-0.0465545654296875
1776820797954321200,2.666321044921875,0.9669952392578125,0.28765869140625,-0.0357513427734375
1776820797964362200,2.6763623046875,0.968719482421875,0.2945404052734375,-0.0384521484375
1776820797974404000,2.686404052734375,0.9845123291015625,0.3043060302734375,-0.0527496337890625
1776820797984446000,2.696446044921875,1.017486572265625,0.3056793212890625,-0.0825042724609375
1776820797994487000,2.706487060546875,1.0501251220703125,0.3036956787109375,-0.1236724853515625
1776820798004529000,2.71652880859375,1.084442138671875,0.30615234375,-0.159393310546875
1776820798014570000,2.726570068359375,1.08404541015625,0.297943115234375,-0.166839599609375
1776820798024612000,2.736612060546875,1.0500030517578125,0.285247802734375,-0.1451263427734375
1776820798034653200,2.746653076171875,1.0385284423828125,0.323699951171875,-0.1316986083984375
1776820798044695000,2.756695068359375,1.032684326171875,0.2611083984375,-0.100555419921875
1776820798054737200,2.766737060546875,0.9818115234375,0.2675323486328125,-0.09869384765625
1776820798064778000,2.776778076171875,0.952301025390625,0.24285888671875,-0.10015869140625
1776820798074820000,2.786820068359375,0.9149322509765625,0.2158355712890625,-0.08306884765625
1776820798084861000,2.79686083984375,0.878875732421875,0.189483642578125,-0.06689453125
1776820798094903000,2.806903076171875,0.8677978515625,0.18096923828125,-0.050384521484375
1776820798104943900,2.81694384765625,0.890594482421875,0.1530914306640625,-0.046478271484375
1776820798114986000,2.826986083984375,0.90191650390625,0.142547607421875,-0.0572662353515625
1776820798125026800,2.83702685546875,0.91278076171875,0.15045166015625,-0.072113037109375
1776820798135069000,2.84706884765625,0.94073486328125,0.159210205078125,-0.082672119140625
1776820798145110800,2.85711083984375,0.9600982666015625,0.1262054443359375,-0.0823822021484375
1776820798155152000,2.86715185546875,0.9650115966796875,0.1448211669921875,-0.095123291015625
1776820798165193700,2.87719384765625,0.9643707275390625,0.1350555419921875,-0.0885467529296875
1776820798175234800,2.88723486328125,0.9486541748046875,0.1503448486328125,-0.0703582763671875
1776820798185277000,2.89727685546875,0.969207763671875,0.141357421875,-0.0574493408203125
1776820798195318000,2.907318115234375,0.97113037109375,0.125762939453125,-0.0323486328125
1776820798205359900,2.91735986328125,0.9731292724609375,0.12689208984375,-0.0197601318359375
1776820798215402000,2.927402099609375,0.9814300537109375,0.1010894775390625,-0.009063720703125
1776820798225442800,2.93744287109375,0.9651641845703125,0.1238250732421875,-0.0016632080078125
1776820798235485000,2.94748486328125,0.9660797119140625,0.1006927490234375,-0.0062103271484375
1776820798245525800,2.95752587890625,0.9711151123046875,0.1114654541015625,-0.03448486328125
1776820798255568000,2.96756787109375,0.9689483642578125,0.129364013671875,-0.0601043701171875
1776820798265608700,2.977608642578125,0.964752197265625,0.1235198974609375,-0.0766448974609375
1776820798275651000,2.987651123046875,0.967376708984375,0.1221771240234375,-0.090057373046875
1776820798285693000,2.99769287109375,0.968994140625,0.111724853515625,-0.077850341796875
1776820798295734000,3.007734130859375,0.9773101806640625,0.1070404052734375,-0.069244384765625
1776820798305775900,3.01777587890625,0.9789276123046875,0.099456787109375,-0.063690185546875
1776820798315817000,3.02781689453125,0.9710693359375,0.111083984375,-0.0665283203125
1776820798325858800,3.03785888671875,0.9771728515625,0.123382568359375,-0.085479736328125
1776820798335900000,3.04789990234375,0.9947509765625,0.1266021728515625,-0.1077117919921875
1776820798345941800,3.057941650390625,0.986480712890625,0.1263885498046875,-0.109527587890625
1776820798355984000,3.06798388671875,0.9720001220703125,0.1141815185546875,-0.0934600830078125
1776820798366025000,3.07802490234375,0.978851318359375,0.102264404296875,-0.0737762451171875
1776820798376066800,3.08806689453125,0.9991912841796875,0.0960540771484375,-0.0520782470703125
